<html><title>2009-2010 Regular Season Data</title>
<a href='http://www.basketballgeek.com'>Back to BasketballGeek.com</a>
<h2>All Available Games</h2>
<a href='download_zip.php'>Download Zip</a>
<h2>Individual Games</h2>
<a href='20100414.SASDAL.csv'>20100414.SASDAL.csv</a> 
<a href='20100414.PHXUTA.csv'>20100414.PHXUTA.csv</a> 
<a href='20100414.PHIORL.csv'>20100414.PHIORL.csv</a> 
<a href='20100414.NYKTOR.csv'>20100414.NYKTOR.csv</a> 
<a href='20100414.NOHHOU.csv'>20100414.NOHHOU.csv</a> 
<a href='20100414.MILBOS.csv'>20100414.MILBOS.csv</a> 
<a href='20100414.MEMOKC.csv'>20100414.MEMOKC.csv</a> 
<a href='20100414.LALLAC.csv'>20100414.LALLAC.csv</a> 
<a href='20100414.INDWAS.csv'>20100414.INDWAS.csv</a> 
<a href='20100414.GSWPOR.csv'>20100414.GSWPOR.csv</a> 
<a href='20100414.DETMIN.csv'>20100414.DETMIN.csv</a> 
<a href='20100414.CLEATL.csv'>20100414.CLEATL.csv</a> 
<a href='20100414.CHICHA.csv'>20100414.CHICHA.csv</a> 
<a href='20100413.UTAGSW.csv'>20100413.UTAGSW.csv</a> 
<a href='20100413.SACLAL.csv'>20100413.SACLAL.csv</a> 
<a href='20100413.DENPHX.csv'>20100413.DENPHX.csv</a> 
<a href='20100413.BOSCHI.csv'>20100413.BOSCHI.csv</a> 
<a href='20100412.WASNYK.csv'>20100412.WASNYK.csv</a> 
<a href='20100412.TORDET.csv'>20100412.TORDET.csv</a> 
<a href='20100412.ORLIND.csv'>20100412.ORLIND.csv</a> 
<a href='20100412.OKCPOR.csv'>20100412.OKCPOR.csv</a> 
<a href='20100412.MINSAS.csv'>20100412.MINSAS.csv</a> 
<a href='20100412.MIAPHI.csv'>20100412.MIAPHI.csv</a> 
<a href='20100412.MEMDEN.csv'>20100412.MEMDEN.csv</a> 
<a href='20100412.HOUSAC.csv'>20100412.HOUSAC.csv</a> 
<a href='20100412.DALLAC.csv'>20100412.DALLAC.csv</a> 
<a href='20100412.CHANJN.csv'>20100412.CHANJN.csv</a> 
<a href='20100412.ATLMIL.csv'>20100412.ATLMIL.csv</a> 
<a href='20100411.PORLAL.csv'>20100411.PORLAL.csv</a> 
<a href='20100411.ORLCLE.csv'>20100411.ORLCLE.csv</a> 
<a href='20100411.OKCGSW.csv'>20100411.OKCGSW.csv</a> 
<a href='20100411.MINNOH.csv'>20100411.MINNOH.csv</a> 
<a href='20100411.MIANYK.csv'>20100411.MIANYK.csv</a> 
<a href='20100411.HOUPHX.csv'>20100411.HOUPHX.csv</a> 
<a href='20100411.CHITOR.csv'>20100411.CHITOR.csv</a> 
<a href='20100410.SASDEN.csv'>20100410.SASDEN.csv</a> 
<a href='20100410.PHIMEM.csv'>20100410.PHIMEM.csv</a> 
<a href='20100410.NJNIND.csv'>20100410.NJNIND.csv</a> 
<a href='20100410.GSWLAC.csv'>20100410.GSWLAC.csv</a> 
